NAME_CONV;NUM_THREADS;TimeTVM+TTILE(ms);%PeakPerfTVM+TTILE;TimeAUTOTVM;%PeakPerfAUTOTVM;NbMicroKernel;AxeFuse;SizeAxeFuse;Schema
MobilNet_5;32;0.4050458;53.0902925052;0.71490730000000;30.0794242834;1;axe_out_channels_0,axe_out_channels_1,axe_xx_0,axe_yy_0,axe_out_channels_2;14;[V f, U (4, f), U (4, y), U (3, w), T (256, c), Hoist_vars [c], T (14, x),  T (3, h), T (1, c), T (2, f), T (7, y), T (2, x), T (2, f), T (1, f)]
MobilNet_4;32;0.10122590000000001;53.1089375348;0.23558360000000;22.8199246467;1;axe_out_channels_0,axe_yy_0,axe_xx_0,axe_out_channels_1;13;[V f, U (2, f), U (14, y), T (64, c), Hoist_vars [c], T (3, h), T (4, x),  T (3, w), T (2, c), T (2, f), T (7, x), T (2, y), T (2, f)]
MobilNet_6;32;0.2449923;21.9435467972;0.32743910000000;16.4183202312;1;axe_out_channels_0,axe_yy_0,axe_out_channels_1;18;[V f, U (1, f), U (14, y), U (3, h), T (64, c), Hoist_vars [c], T (3, w),  T (14, x), T (4, c), T (16, f), T (1, y), T (1, f)]
MobilNet_7;32;0.45890810000000004;46.8590552226;0.35046850000000;61.3578681108;1;axe_out_channels_0,axe_yy_0,axe_out_channels_1;34;[V f, U (1, f), U (14, y), U (3, h), T (32, c), Hoist_vars [c], T (3, w),  T (14, x), T (16, c), T (1, f), T (1, y), T (32, f)]
ResNet18_8;32;0.2067423;52.0067736501;0.28553260000000;37.6559454157;1;axe_out_channels_0,axe_yy_0,axe_xx_0,axe_out_channels_1;15;[V f, U (2, f), U (14, y), T (64, c), Hoist_vars [c], T (3, h), T (4, x),  T (3, w), T (2, c), T (4, f), T (7, x), T (2, y), T (2, f)]
MobilNet_3;32;0.32161720000000005;66.8620956839;0.43980430000000;48.8944742014;1;axe_out_channels_0,axe_out_channels_1,axe_xx_0,axe_yy_0,axe_out_channels_2;25;[V f, U (1, f), U (14, y), U (3, h), T (128, c), Hoist_vars [c], T (4, x),  T (3, w), T (1, c), T (1, f), T (4, y), T (14, x), T (4, f), T (2, f)]
MobilNet_2;32;0.086403;62.2200618034;0.25532060000000;21.0558803324;1;axe_xx_0,axe_yy_0,axe_xx_1,axe_out_channels_0;12;[V f, U (2, f), U (14, y), T (64, c), Hoist_vars [c], T (3, h), T (7, x),  T (3, w), T (1, c), T (2, f), T (2, x), T (4, y), T (4, x)]
ResNet18_9;32;0.20761400000000002;25.8942075197;0.26585250000000;20.2217394984;1;axe_out_channels_0,axe_yy_0,axe_out_channels_1;18;[V f, U (1, f), U (14, y), U (3, h), T (64, c), Hoist_vars [c], T (3, w),  T (14, x), T (4, c), T (16, f), T (1, y), T (1, f)]
Yolo9000_9;32;0.19694850000000003;35.7763336004;0.43044950000000;16.3691565168;2;axe_yy1_0,axe_xx1_0,axe_yy1_1,axe_xx1_1,axe_out_channels1_0;24;[V f, U (2, f), ULambda y, T (256, c), Hoist_vars [c], T (4, x), T (1, c),  T (4, f), T (1, x), T (1, y), T (17, x),  Lambda_apply y [((Iter 1), (Arg 8)), ((Iter 5), (Arg 12))]]
Yolo9000_12;32;1.0118158999999998;62.6743038362;1.57940600000000;40.1510803067;2;axe_yy1_0,axe_out_channels1_0,axe_yy1_1;35;[V f, U (1, f), ULambda y, U (3, h), T (32, c), Hoist_vars [c], T (3, w),  T (34, x), T (8, c), T (1, y), T (32, f),  Lambda_apply y [((Iter 2), (Arg 11)), ((Iter 1), (Arg 12))]]
Yolo9000_13;32;0.1596696;44.1292220817;0.36470350000000;19.3200647597;2;axe_yy1_0,axe_xx1_0,axe_out_channels1_0,axe_yy1_1,axe_xx1_1;46;[V f, U (2, f), ULambda y, T (512, c), Hoist_vars [c], T (1, x), T (1, c),  T (34, x), T (1, y), T (8, f), T (1, x),  Lambda_apply y [((Iter 2), (Arg 10)), ((Iter 1), (Arg 14))]]
MobilNet_1;32;0.08389129999999999;64.0829263583;0.27146990000000;19.8033004764;1;axe_yy_0,axe_out_channels_0,axe_yy_1,axe_xx_0;120;[V f, U (1, f), U (14, y), U (3, h), T (32, c), Hoist_vars [c], T (1, x),  T (1, c), T (3, w), T (112, x), T (4, y), T (2, f), T (2, y)]
