IdRun;NameConv;Time(ms);std;NbMicroKernel;AxeFuse;SizeAxeFuse;Schema;Time_search(5.328648328781128)
0;MobilNet_5;5.8312420000000005;0.016351382461431148;1;axe_yy_0,axe_xx_0;3;[V f, U (2, f), ULambda y, T (32, c), Hoist_vars [c], T (3, h), T (14, x),  T (3, w), T (8, c), T (1, x),  Lambda_apply y [((Iter 1), (Arg 8)), ((Iter 2), (Arg 10))], T (8, f),  T (2, x), T (1, y)];8.35642123222351
1;MobilNet_5;0.9067591;0.0066052455737845165;1;axe_out_channels_0,axe_out_channels_1,axe_xx_0,axe_yy_0,axe_out_channels_2;11;[V f, U (4, f), U (7, y), U (3, h), T (32, c), Hoist_vars [c], T (14, x),  T (3, w), T (8, c), T (2, f), T (4, y), T (2, x), T (2, f), T (1, f)];10.715815305709839
2;MobilNet_5;0.6734551999999999;0.0030190877032640223;1;axe_out_channels_0,axe_out_channels_1,axe_xx_0,axe_yy_0,axe_out_channels_2;14;[V f, U (4, f), U (7, y), U (3, h), T (32, c), Hoist_vars [c], T (7, x),  T (3, w), T (8, c), T (1, f), T (4, y), T (4, x), T (1, f), T (4, f)];13.038620233535767
3;MobilNet_5;1.3851934;0.023384646096103318;2;axe_out_channels1_0,axe_out_channels1_1,axe_xx1_0,axe_yy1_0,axe_out_channels1_2;9;[V f, U (4, f), ULambda y, U (3, w), T (256, c), Hoist_vars [c], T (28, x),  T (3, h), T (1, c), T (1, f),  Lambda_apply y [((Iter 2), (Arg 5)), ((Iter 3), (Arg 6))], T (1, x),  T (4, f), T (1, f)];15.698080778121948
4;MobilNet_5;0.9628145;0.00910601653029469;1;axe_out_channels_0,axe_out_channels_1,axe_xx_0,axe_yy_0,axe_out_channels_2;10;[V f, U (4, f), U (7, y), U (3, w), T (256, c), Hoist_vars [c], T (28, x),  T (3, h), T (1, c), T (1, f), T (4, y), T (1, x), T (2, f), T (2, f)];17.956523656845093
5;MobilNet_5;0.484269;0.0016400856075217544;1;axe_out_channels_0,axe_out_channels_1,axe_xx_0,axe_yy_0,axe_out_channels_2;11;[V f, U (4, f), U (7, y), U (3, w), T (128, c), Hoist_vars [c], T (14, x),  T (3, h), T (2, c), T (2, f), T (4, y), T (2, x), T (1, f), T (2, f)];20.3456289768219
6;MobilNet_5;1.1345758;0.005606631195290097;1;axe_out_channels_0,axe_out_channels_1,axe_xx_0,axe_yy_0,axe_out_channels_2;10;[V f, U (4, f), U (7, y), U (3, w), T (64, c), Hoist_vars [c], T (28, x),  T (3, h), T (4, c), T (2, f), T (4, y), T (1, x), T (1, f), T (2, f)];22.62812900543213
7;MobilNet_5;0.9179304;0.0054542926250798355;1;axe_out_channels_0,axe_out_channels_1,axe_xx_0,axe_yy_0,axe_out_channels_2;10;[V f, U (4, f), U (7, y), U (3, w), T (128, c), Hoist_vars [c], T (28, x),  T (3, h), T (2, c), T (1, f), T (4, y), T (1, x), T (2, f), T (2, f)];24.868695974349976
8;MobilNet_5;0.7279104999999999;0.030469329868738487;1;axe_out_channels_0,axe_out_channels_1,axe_xx_0,axe_yy_0,axe_out_channels_2;14;[V f, U (4, f), U (4, y), U (3, w), T (32, c), Hoist_vars [c], T (28, x),  T (3, h), T (8, c), T (1, f), T (7, y), T (1, x), T (4, f), T (1, f)];27.05182933807373
9;MobilNet_5;1.0195076000000003;0.0134252315376682;1;axe_out_channels_0,axe_out_channels_1,axe_xx_0,axe_yy_0,axe_out_channels_2;11;[V f, U (4, f), U (7, y), U (3, w), T (256, c), Hoist_vars [c], T (28, x),  T (3, h), T (1, c), T (4, f), T (4, y), T (1, x), T (1, f), T (1, f)];29.31390357017517
10;MobilNet_5;0.6462241000000001;0.03220702243129596;1;axe_out_channels_0,axe_out_channels_1,axe_xx_0,axe_yy_0,axe_out_channels_2;11;[V f, U (4, f), U (7, y), T (32, c), Hoist_vars [c], T (3, h), T (14, x),  T (3, w), T (8, c), T (1, f), T (4, y), T (2, x), T (2, f), T (2, f)];31.67628312110901
11;MobilNet_5;0.5691214;0.02813174323500056;1;axe_out_channels_0,axe_out_channels_1,axe_xx_0,axe_yy_0,axe_out_channels_2;13;[V f, U (4, f), U (4, y), U (3, w), T (256, c), Hoist_vars [c], T (28, x),  T (3, h), T (1, c), T (1, f), T (7, y), T (1, x), T (2, f), T (2, f)];33.85745406150818
12;MobilNet_5;1.0297937999999998;0.008947237660864974;1;axe_out_channels_0,axe_out_channels_1,axe_xx_0,axe_yy_0,axe_out_channels_2;10;[V f, U (4, f), U (7, y), U (3, w), T (256, c), Hoist_vars [c], T (28, x),  T (3, h), T (1, c), T (2, f), T (4, y), T (1, x), T (2, f), T (1, f)];36.10488319396973
13;MobilNet_5;2.1069562;0.008564844444588545;2;axe_xx1_0;28;[V f, U (1, f), ULambda y, U (3, h), T (128, c), Hoist_vars [c], T (3, w),  T (28, x), T (2, c), T (1, y), T (16, f),  Lambda_apply y [((Iter 2), (Arg 9)), ((Iter 1), (Arg 10))]];38.70898485183716
14;MobilNet_5;1.007651;0.004534410038803274;1;axe_out_channels_0,axe_out_channels_1,axe_xx_0,axe_yy_0,axe_out_channels_2;11;[V f, U (4, f), U (7, y), U (3, w), T (128, c), Hoist_vars [c], T (28, x),  T (3, h), T (2, c), T (4, f), T (4, y), T (1, x), T (1, f), T (1, f)];40.95535326004028
15;MobilNet_5;0.5938768;0.00868185124037496;1;axe_out_channels_0,axe_out_channels_1,axe_xx_0,axe_yy_0,axe_out_channels_2;14;[V f, U (4, f), U (4, y), U (3, w), T (64, c), Hoist_vars [c], T (28, x),  T (3, h), T (4, c), T (1, f), T (7, y), T (1, x), T (4, f), T (1, f)];43.154826164245605
16;MobilNet_5;0.5710366;0.033308360092325164;1;axe_out_channels_0,axe_out_channels_1,axe_xx_0,axe_yy_0,axe_out_channels_2;13;[V f, U (4, f), U (7, y), T (32, c), Hoist_vars [c], T (3, h), T (7, x),  T (3, w), T (8, c), T (1, f), T (4, y), T (4, x), T (2, f), T (2, f)];45.40493845939636
17;MobilNet_5;0.6187005000000001;0.004834941659420519;1;axe_out_channels_0,axe_out_channels_1,axe_xx_0,axe_yy_0,axe_out_channels_2;13;[V f, U (4, f), U (7, y), U (3, h), T (32, c), Hoist_vars [c], T (7, x),  T (3, w), T (8, c), T (2, f), T (4, y), T (4, x), T (2, f), T (1, f)];47.67989635467529
18;MobilNet_5;0.5307138;0.007713895679875363;1;axe_out_channels_0,axe_out_channels_1,axe_xx_0,axe_yy_0,axe_out_channels_2;13;[V f, U (4, f), U (4, y), U (3, w), T (128, c), Hoist_vars [c], T (28, x),  T (3, h), T (2, c), T (1, f), T (7, y), T (1, x), T (2, f), T (2, f)];50.01986026763916
19;MobilNet_5;0.6166919;0.01551096317737879;1;axe_out_channels_0,axe_out_channels_1,axe_xx_0,axe_yy_0,axe_out_channels_2;15;[V f, U (4, f), U (4, y), U (3, w), T (32, c), Hoist_vars [c], T (14, x),  T (3, h), T (8, c), T (1, f), T (7, y), T (2, x), T (4, f), T (1, f)];52.32428169250488
20;MobilNet_5;0.4799932;0.003961222255819529;1;axe_out_channels_0,axe_out_channels_1,axe_xx_0,axe_yy_0,axe_out_channels_2;14;[V f, U (4, f), U (4, y), U (3, w), T (128, c), Hoist_vars [c], T (14, x),  T (3, h), T (2, c), T (1, f), T (7, y), T (2, x), T (2, f), T (2, f)];54.57001733779907
21;MobilNet_5;0.4821382000000001;0.0017579002702087466;1;axe_out_channels_0,axe_out_channels_1,axe_xx_0,axe_yy_0,axe_out_channels_2;11;[V f, U (4, f), U (7, y), U (3, w), T (128, c), Hoist_vars [c], T (14, x),  T (3, h), T (2, c), T (2, f), T (4, y), T (2, x), T (2, f), T (1, f)];56.96412134170532
22;MobilNet_5;1.3121128000000002;0.008423900056387157;2;axe_out_channels1_0,axe_out_channels1_1,axe_xx1_0,axe_yy1_0,axe_out_channels1_2;9;[V f, U (4, f), ULambda y, U (3, w), T (128, c), Hoist_vars [c], T (28, x),  T (3, h), T (2, c), T (1, f),  Lambda_apply y [((Iter 2), (Arg 5)), ((Iter 3), (Arg 6))], T (1, x),  T (4, f), T (1, f)];59.704864263534546
23;MobilNet_5;0.8209488;0.06783501047364848;1;axe_out_channels_0,axe_out_channels_1,axe_xx_0,axe_yy_0,axe_out_channels_2;11;[V f, U (4, f), U (7, y), T (32, c), Hoist_vars [c], T (3, h), T (14, x),  T (3, w), T (8, c), T (2, f), T (4, y), T (2, x), T (1, f), T (2, f)];62.04853296279907
24;MobilNet_5;0.6826975;0.006069416516437153;2;axe_yy1_0,axe_xx1_0,axe_out_channels1_0,axe_yy1_1,axe_xx1_1;13;[V f, U (2, f), ULambda y, T (32, c), Hoist_vars [c], T (3, h), T (14, x),  T (3, w), T (8, c), T (2, x), T (1, y), T (8, f), T (1, x),  Lambda_apply y [((Iter 1), (Arg 8)), ((Iter 2), (Arg 10))]];64.60038256645203
25;MobilNet_5;1.3436561;0.04422390898473356;2;axe_yy1_0,axe_xx1_0,axe_out_channels1_0,axe_yy1_1,axe_xx1_1;12;[V f, U (2, f), ULambda y, T (32, c), Hoist_vars [c], T (3, h), T (28, x),  T (3, w), T (8, c), T (1, x), T (1, y), T (8, f), T (1, x),  Lambda_apply y [((Iter 1), (Arg 8)), ((Iter 2), (Arg 10))]];67.3204174041748
26;MobilNet_5;1.3558988;0.013083787775716907;2;axe_out_channels1_0,axe_out_channels1_1,axe_xx1_0,axe_yy1_0,axe_out_channels1_2;8;[V f, U (4, f), ULambda y, U (3, w), T (128, c), Hoist_vars [c], T (28, x),  T (3, h), T (2, c), T (2, f),  Lambda_apply y [((Iter 2), (Arg 5)), ((Iter 3), (Arg 6))], T (1, x),  T (2, f), T (1, f)];70.00568962097168
27;MobilNet_5;9.183105099999999;0.3052242965474571;1;axe_yy_0;1;[V f, U (1, f), ULambda y, U (3, h), T (64, c), Hoist_vars [c], T (3, w),  T (28, x), T (4, c),  Lambda_apply y [((Iter 2), (Arg 9)), ((Iter 1), (Arg 10))], T (16, f),  T (1, y)];73.16978693008423
28;MobilNet_5;0.7527250000000001;0.020059618146913972;1;axe_out_channels_0,axe_out_channels_1,axe_xx_0,axe_yy_0,axe_out_channels_2;14;[V f, U (4, f), U (4, y), U (3, w), T (32, c), Hoist_vars [c], T (28, x),  T (3, h), T (8, c), T (4, f), T (7, y), T (1, x), T (1, f), T (1, f)];75.35461187362671
29;MobilNet_5;0.7961839999999999;0.05647864703053711;1;axe_out_channels_0,axe_out_channels_1,axe_xx_0,axe_yy_0,axe_out_channels_2;14;[V f, U (4, f), U (4, y), U (3, w), T (32, c), Hoist_vars [c], T (28, x),  T (3, h), T (8, c), T (1, f), T (7, y), T (1, x), T (1, f), T (4, f)];77.5588710308075
30;MobilNet_5;0.8642011;0.022694980195849458;2;axe_yy1_0,axe_xx1_0,axe_out_channels1_0,axe_yy1_1,axe_xx1_1;13;[V f, U (2, f), ULambda y, T (32, c), Hoist_vars [c], T (3, h), T (14, x),  T (3, w), T (8, c), T (1, x), T (1, y), T (8, f), T (2, x),  Lambda_apply y [((Iter 1), (Arg 8)), ((Iter 2), (Arg 10))]];80.1161241531372
