IdRun;NameConv;Time(ms);std;NbMicroKernel;AxeFuse;SizeAxeFuse;Schema;Time_search(3.742506265640259)
0;MobilNet_1;1.0632589;0.0023792252709653474;1;axe_xx_0,axe_yy_0;32;[V f, U (4, f), U (4, y), T (16, c), Hoist_vars [c], T (3, w), T (3, h),  T (28, x), T (1, y), T (2, c), T (28, y), T (4, x)];4.464925050735474
1;MobilNet_1;1.0056895;0.0008367917602366537;1;axe_xx_0,axe_yy_0;84;[V f, U (4, f), U (4, y), U (3, h), T (16, c), Hoist_vars [c], T (3, w),  T (2, x), T (1, y), T (2, c), T (28, y), T (56, x)];5.15952730178833
2;MobilNet_1;1.1923771;0.0018409903014410588;1;axe_xx_0,axe_yy_0;114;[V f, U (4, f), U (4, y), U (3, w), T (16, c), Hoist_vars [c], T (3, h),  T (1, x), T (14, y), T (2, c), T (2, y), T (112, x)];5.873933553695679
3;MobilNet_1;0.9871604999999999;0.0011758190549569765;1;axe_xx_0,axe_yy_0;63;[V f, U (4, f), U (4, y), U (3, h), T (32, c), Hoist_vars [c], T (3, w),  T (2, x), T (4, y), T (1, c), T (7, y), T (56, x)];6.583506107330322
4;MobilNet_1;1.1681891999999998;0.0007573883812153638;1;axe_xx_0,axe_yy_0;64;[V f, U (4, f), U (7, y), U (3, h), T (32, c), Hoist_vars [c], T (3, w),  T (2, x), T (2, y), T (1, c), T (8, y), T (56, x)];7.317604303359985
5;MobilNet_1;1.0839758;0.001265547454661407;1;axe_xx_0,axe_yy_0;64;[V f, U (4, f), U (7, y), U (3, w), T (32, c), Hoist_vars [c], T (3, h),  T (2, x), T (2, y), T (1, c), T (8, y), T (56, x)];8.052467346191406
6;MobilNet_1;1.1064811;0.0011324329075048515;1;axe_xx_0,axe_yy_0;57;[V f, U (4, f), U (4, y), U (3, h), T (8, c), Hoist_vars [c], T (3, w),  T (2, x), T (28, y), T (4, c), T (1, y), T (56, x)];8.786700963973999
7;MobilNet_1;1.2392765000000001;0.0026015620788287764;1;axe_xx_0,axe_yy_0;57;[V f, U (4, f), U (4, y), U (3, w), T (8, c), Hoist_vars [c], T (3, h),  T (2, x), T (28, y), T (4, c), T (1, y), T (56, x)];9.520000219345093
8;MobilNet_1;1.2384658;0.0021809540022659315;1;axe_xx_0,axe_yy_0;60;[V f, U (4, f), U (7, y), U (3, h), T (8, c), Hoist_vars [c], T (3, w),  T (2, x), T (4, y), T (4, c), T (4, y), T (56, x)];10.28152060508728
9;MobilNet_1;1.2481233999999999;0.0015479850903675001;1;axe_xx_0,axe_yy_0;57;[V f, U (4, f), U (7, y), U (3, h), T (8, c), Hoist_vars [c], T (3, w),  T (2, x), T (16, y), T (4, c), T (1, y), T (56, x)];11.037749767303467
10;MobilNet_1;1.0600491;0.0022772149854591753;1;axe_xx_0,axe_yy_0;58;[V f, U (4, f), U (4, y), T (16, c), Hoist_vars [c], T (3, w), T (3, h),  T (2, x), T (14, y), T (2, c), T (2, y), T (56, x)];11.745818376541138
11;MobilNet_1;1.0505687;0.0015997037256942608;1;axe_xx_0,axe_yy_0;113;[V f, U (4, f), U (7, y), U (3, w), T (32, c), Hoist_vars [c], T (3, h),  T (1, x), T (16, y), T (1, c), T (1, y), T (112, x)];12.467184782028198
