IdRun;NameConv;Time(ms);std;NbMicroKernel;AxeFuse;SizeAxeFuse;Schema;Time_search(4.176627159118652)
0;MobilNet_4;0.8568722000000001;0.008227258483845009;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_0,axe_out_channels1_1;8;[V f, U (2, f), ULambda y, T (32, c), Hoist_vars [c], T (3, h), T (14, x),  T (3, w), T (4, c), T (1, f), T (2, x),  Lambda_apply y [((Iter 1), (Arg 13)), ((Iter 1), (Arg 15))], T (4, f)];5.5089967250823975
1;MobilNet_4;0.16312669999999999;0.001202088603223575;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_0,axe_out_channels1_1;11;[V f, U (2, f), ULambda y, T (64, c), Hoist_vars [c], T (3, h), T (7, x),  T (3, w), T (2, c), T (1, f), T (4, x),  Lambda_apply y [((Iter 2), (Arg 9)), ((Iter 1), (Arg 10))], T (4, f)];7.086775302886963
2;MobilNet_4;0.5053538;0.0022292756581454814;1;axe_out_channels_0,axe_yy_0,axe_xx_0,axe_out_channels_1;9;[V f, U (4, f), U (7, y), U (3, h), T (16, c), Hoist_vars [c], T (14, x),  T (3, w), T (8, c), T (2, f), T (2, x), T (4, y), T (1, f)];8.336990594863892
3;MobilNet_4;0.36752369999999995;0.006157586654688671;1;axe_out_channels_0,axe_yy_0,axe_xx_0,axe_out_channels_1;11;[V f, U (2, f), U (14, y), T (32, c), Hoist_vars [c], T (3, h), T (7, x),  T (3, w), T (4, c), T (4, f), T (4, x), T (2, y), T (1, f)];9.426226615905762
4;MobilNet_4;1.1198207;0.012867815145159658;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_0,axe_out_channels1_1;8;[V f, U (2, f), ULambda y, U (3, h), T (32, c), Hoist_vars [c], T (28, x),  T (3, w), T (4, c), T (4, f), T (1, x),  Lambda_apply y [((Iter 2), (Arg 9)), ((Iter 1), (Arg 10))], T (1, f)];10.811409711837769
5;MobilNet_4;0.4768898000000001;0.00166255681406683;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_0,axe_out_channels1_1;9;[V f, U (2, f), ULambda y, T (32, c), Hoist_vars [c], T (3, h), T (14, x),  T (3, w), T (4, c), T (1, f), T (2, x),  Lambda_apply y [((Iter 2), (Arg 9)), ((Iter 1), (Arg 10))], T (4, f)];12.14439058303833
6;MobilNet_4;0.8858240000000001;0.0033343570594643983;2;axe_xx1_0;28;[V f, U (1, f), ULambda y, U (3, h), T (64, c), Hoist_vars [c], T (3, w),  T (28, x), T (2, c), T (8, f),  Lambda_apply y [((Iter 2), (Arg 9)), ((Iter 1), (Arg 10))], T (1, f)];13.512602090835571
7;MobilNet_4;0.4375919;0.005478721902962401;1;axe_xx_0;28;[V f, U (1, f), U (14, y), U (3, h), T (128, c), Hoist_vars [c], T (3, w),  T (28, x), T (1, c), T (1, f), T (2, y), T (8, f)];14.631605386734009
8;MobilNet_4;0.1125974;0.006568150016557171;1;axe_out_channels_0,axe_yy_0,axe_xx_0,axe_out_channels_1;14;[V f, U (2, f), U (14, y), T (64, c), Hoist_vars [c], T (3, h), T (4, x),  T (3, w), T (2, c), T (4, f), T (7, x), T (2, y), T (1, f)];15.765229940414429
9;MobilNet_4;0.1197925;0.0008082798092245019;1;axe_out_channels_0,axe_yy_0,axe_xx_0,axe_out_channels_1;11;[V f, U (4, f), U (7, y), U (3, w), T (64, c), Hoist_vars [c], T (7, x),  T (3, h), T (2, c), T (1, f), T (4, x), T (4, y), T (2, f)];16.967775583267212
10;MobilNet_4;1.6141519;0.0045626652616645134;1;axe_xx_0;28;[V f, U (1, f), U (14, y), U (3, h), T (16, c), Hoist_vars [c], T (3, w),  T (28, x), T (8, c), T (8, f), T (2, y), T (1, f)];18.137604475021362
11;MobilNet_4;1.6275947;0.0054518921678624235;1;axe_xx_0;28;[V f, U (1, f), U (14, y), U (3, h), T (16, c), Hoist_vars [c], T (3, w),  T (28, x), T (8, c), T (4, f), T (2, y), T (2, f)];19.316248655319214
12;MobilNet_4;0.2088174;0.004156912825643569;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_0,axe_out_channels1_1;11;[V f, U (2, f), ULambda y, T (64, c), Hoist_vars [c], T (3, h), T (7, x),  T (3, w), T (2, c), T (4, f), T (4, x),  Lambda_apply y [((Iter 2), (Arg 8)), ((Iter 1), (Arg 12))], T (1, f)];20.8117995262146
13;MobilNet_4;0.8274109;0.004121876767929867;2;axe_xx1_0;28;[V f, U (1, f), ULambda y, U (3, h), T (64, c), Hoist_vars [c], T (3, w),  T (28, x), T (2, c), T (2, f),  Lambda_apply y [((Iter 2), (Arg 9)), ((Iter 1), (Arg 10))], T (4, f)];22.12819004058838
14;MobilNet_4;0.5559981;0.0116546451550444;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_0,axe_out_channels1_1;9;[V f, U (2, f), ULambda y, T (64, c), Hoist_vars [c], T (3, h), T (7, x),  T (3, w), T (2, c), T (2, f), T (4, x),  Lambda_apply y [((Iter 1), (Arg 13)), ((Iter 1), (Arg 15))], T (2, f)];23.443780422210693
15;MobilNet_4;1.0527791;0.006028575759663361;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_0,axe_out_channels1_1;8;[V f, U (2, f), ULambda y, U (3, h), T (32, c), Hoist_vars [c], T (28, x),  T (3, w), T (4, c), T (1, f), T (1, x),  Lambda_apply y [((Iter 2), (Arg 9)), ((Iter 1), (Arg 10))], T (4, f)];24.845743417739868
