IdRun;NameConv;Time(ms);std;NbMicroKernel;AxeFuse;SizeAxeFuse;Schema;Time_search(1.5762739181518555)
0;ResNet18_1;1.4255894;0.001521081536276115;1;axe_out_channels_0,axe_out_channels_1,axe_yy_0,axe_xx_0,axe_yy_1;42;[V f, U (4, f), U (4, y), T (3, c), Hoist_vars [c], T (4, x), T (1, c),  T (7, w), T (7, h), T (4, y), T (28, x), T (7, y), T (2, f), T (1, f)];2.227430820465088
1;ResNet18_1;2.605564;0.0015123044005755603;1;axe_out_channels_0,axe_out_channels_1,axe_yy_0,axe_xx_0,axe_yy_1;21;[V f, U (4, f), U (4, y), T (3, c), Hoist_vars [c], T (56, x), T (1, c),  T (7, w), T (7, h), T (14, y), T (2, x), T (2, y), T (2, f), T (1, f)];2.8977553844451904
2;ResNet18_1;2.6761975;0.015481628333285896;1;axe_out_channels_0,axe_out_channels_1,axe_yy_0,axe_xx_0,axe_yy_1;39;[V f, U (4, f), U (4, y), T (3, c), Hoist_vars [c], T (16, x), T (1, c),  T (7, w), T (7, h), T (28, y), T (7, x), T (1, y), T (2, f), T (1, f)];3.571669578552246
3;ResNet18_1;1.4072194000000002;0.0015474214810451505;1;axe_out_channels_0,axe_out_channels_1,axe_yy_0,axe_xx_0,axe_yy_1;42;[V f, U (4, f), U (4, y), T (3, c), Hoist_vars [c], T (4, x), T (1, c),  T (7, w), T (7, h), T (7, y), T (28, x), T (4, y), T (1, f), T (2, f)];4.1988232135772705
4;ResNet18_1;2.3925551;0.005402243597802727;1;axe_out_channels_0,axe_out_channels_1,axe_yy_0,axe_xx_0,axe_yy_1;39;[V f, U (4, f), U (4, y), T (3, c), Hoist_vars [c], T (16, x), T (1, c),  T (7, w), T (7, h), T (28, y), T (7, x), T (1, y), T (1, f), T (2, f)];4.864208698272705
5;ResNet18_1;1.4168311;0.001043788048408288;1;axe_out_channels_0,axe_out_channels_1,axe_yy_0,axe_xx_0,axe_yy_1;75;[V f, U (4, f), U (4, y), T (3, c), Hoist_vars [c], T (2, x), T (1, c),  T (7, w), T (7, h), T (14, y), T (56, x), T (2, y), T (1, f), T (2, f)];5.5008392333984375
6;ResNet18_1;1.437518;0.0021337690128033758;1;axe_out_channels_0,axe_out_channels_1,axe_yy_0,axe_xx_0,axe_yy_1;47;[V f, U (4, f), U (4, y), T (3, c), Hoist_vars [c], T (4, x), T (1, c),  T (7, w), T (7, h), T (14, y), T (28, x), T (2, y), T (2, f), T (1, f)];6.132338762283325
7;ResNet18_1;2.3456932999999998;0.010170257401364097;1;axe_out_channels_0,axe_out_channels_1,axe_yy_0,axe_xx_0,axe_yy_1;21;[V f, U (4, f), U (4, y), T (3, c), Hoist_vars [c], T (16, x), T (1, c),  T (7, w), T (7, h), T (7, y), T (7, x), T (4, y), T (1, f), T (2, f)];6.79511022567749
9;ResNet18_1;2.0188758;0.22729362843018713;1;axe_out_channels_0,axe_out_channels_1,axe_yy_0,axe_xx_0,axe_yy_1;30;[V f, U (4, f), U (4, y), T (3, c), Hoist_vars [c], T (7, x), T (1, c),  T (7, w), T (7, h), T (4, y), T (16, x), T (7, y), T (1, f), T (2, f)];8.154938220977783
10;ResNet18_1;2.0066496;0.013903111271942057;1;axe_out_channels_0,axe_out_channels_1,axe_yy_0,axe_xx_0,axe_yy_1;30;[V f, U (4, f), U (4, y), T (3, c), Hoist_vars [c], T (7, x), T (1, c),  T (7, w), T (7, h), T (7, y), T (16, x), T (4, y), T (2, f), T (1, f)];8.808863878250122
11;ResNet18_1;2.2050932000000003;0.006368262334420632;1;axe_out_channels_0,axe_out_channels_1,axe_yy_0,axe_xx_0,axe_yy_1;30;[V f, U (4, f), U (4, y), T (3, c), Hoist_vars [c], T (7, x), T (1, c),  T (7, w), T (7, h), T (4, y), T (16, x), T (7, y), T (2, f), T (1, f)];9.47326135635376
12;ResNet18_1;1.4651655000000001;0.003745900832910572;1;axe_out_channels_0,axe_out_channels_1,axe_yy_0,axe_xx_0,axe_yy_1;144;[V f, U (4, f), U (4, y), T (3, c), Hoist_vars [c], T (1, x), T (1, c),  T (7, w), T (7, h), T (28, y), T (112, x), T (1, y), T (1, f), T (2, f)];10.104112386703491
13;ResNet18_1;3.7518308000000005;0.09666590847842896;1;axe_out_channels_0,axe_out_channels_1,axe_yy_0,axe_xx_0,axe_yy_1;21;[V f, U (4, f), U (4, y), T (3, c), Hoist_vars [c], T (16, x), T (1, c),  T (7, w), T (7, h), T (4, y), T (7, x), T (7, y), T (1, f), T (2, f)];10.825957536697388
14;ResNet18_1;2.7787072999999998;0.0023662066710243425;1;axe_out_channels_0,axe_out_channels_1,axe_yy_0,axe_xx_0,axe_yy_1;16;[V f, U (4, f), U (4, y), T (3, c), Hoist_vars [c], T (56, x), T (1, c),  T (7, w), T (7, h), T (7, y), T (2, x), T (4, y), T (1, f), T (2, f)];11.5060396194458
15;ResNet18_1;1.4678398000000001;0.005245728906453307;1;axe_out_channels_0,axe_out_channels_1,axe_yy_0,axe_xx_0,axe_yy_1;131;[V f, U (4, f), U (4, y), T (3, c), Hoist_vars [c], T (1, x), T (1, c),  T (7, w), T (7, h), T (14, y), T (112, x), T (2, y), T (2, f), T (1, f)];12.137274980545044
16;ResNet18_1;1.5894773;0.007542031610249334;1;axe_out_channels_0,axe_out_channels_1,axe_yy_0,axe_xx_0,axe_yy_1;35;[V f, U (4, f), U (4, y), T (3, c), Hoist_vars [c], T (7, x), T (1, c),  T (7, w), T (7, h), T (14, y), T (16, x), T (2, y), T (2, f), T (1, f)];12.777675867080688
