IdRun;NameConv;Time(ms);std;NbMicroKernel;AxeFuse;SizeAxeFuse;Schema;Time_search(28.887923002243042)
2;Yolo9000_2;23.285248799999998;0.005784630321809372;2;axe_yy1_0,axe_yy1_1,axe_xx1_0,axe_out_channels1_0,axe_yy1_2,axe_xx1_1;149;[V f, U (2, f), ULambda y, U (3, h), T (32, c), Hoist_vars [c], T (1, x),  T (1, c), T (3, w), T (2, x), T (4, y), T (4, f), T (136, x), T (2, y),  Lambda_apply y [((Iter 1), (Arg 8)), ((Iter 2), (Arg 13))]];32.296523094177246
3;Yolo9000_2;17.4561189;0.006427809509467351;2;axe_xx1_0,axe_yy1_0,axe_xx1_1,axe_out_channels1_0;143;[V f, U (4, f), ULambda y, T (32, c), Hoist_vars [c], T (3, w), T (3, h),  T (1, x), T (16, y), T (1, c), T (2, f), T (136, x),  Lambda_apply y [((Iter 3), (Arg 4)), ((Iter 1), (Arg 5))], T (2, x)];35.370776414871216
18;Yolo9000_2;16.9741529;0.002665721682771458;2;axe_xx1_0,axe_yy1_0,axe_xx1_1,axe_out_channels1_0;143;[V f, U (4, f), ULambda y, U (3, h), T (32, c), Hoist_vars [c], T (3, w),  T (1, x), T (16, y), T (1, c), T (2, f), T (136, x),  Lambda_apply y [((Iter 3), (Arg 4)), ((Iter 1), (Arg 5))], T (2, x)];60.63735747337341
19;Yolo9000_2;19.1594515;0.003858999902824439;2;axe_xx1_0,axe_yy1_0,axe_xx1_1,axe_out_channels1_0;280;[V f, U (4, f), ULambda y, U (3, h), T (16, c), Hoist_vars [c], T (3, w),  T (1, x), T (8, y), T (2, c), T (2, f), T (272, x),  Lambda_apply y [((Iter 5), (Arg 4)), ((Iter 2), (Arg 7))], T (1, x)];63.84507751464844
21;Yolo9000_2;13.4153335;0.09664898252671926;1;axe_xx_0,axe_yy_0,axe_xx_1,axe_out_channels_0;279;[V f, U (4, f), U (4, y), U (3, h), T (8, c), Hoist_vars [c], T (3, w),  T (1, x), T (17, y), T (4, c), T (2, f), T (272, x), T (4, y), T (1, x)];69.19921636581421
22;Yolo9000_2;13.4208374;0.0039767829510798346;1;axe_xx_0,axe_yy_0,axe_xx_1,axe_out_channels_0;279;[V f, U (4, f), U (4, y), U (3, w), T (16, c), Hoist_vars [c], T (3, h),  T (1, x), T (17, y), T (2, c), T (2, f), T (272, x), T (4, y), T (1, x)];72.01106405258179
26;Yolo9000_2;14.181463200000001;0.2300474764111965;1;axe_xx_0,axe_yy_0,axe_xx_1,axe_out_channels_0;144;[V f, U (4, f), U (4, y), U (3, w), T (8, c), Hoist_vars [c], T (3, h),  T (1, x), T (17, y), T (4, c), T (2, f), T (136, x), T (4, y), T (2, x)];77.29143142700195
29;Yolo9000_2;14.3990229;0.005129552328420267;1;axe_yy_0,axe_xx_0,axe_yy_1,axe_xx_1;294;[V f, U (8, f), U (4, y), U (3, w), T (32, c), Hoist_vars [c], T (1, x),  T (3, h), T (1, c), T (1, x), T (17, y), T (272, x), T (4, y)];80.18078637123108
32;Yolo9000_2;13.4166921;0.0016561060020421176;1;axe_xx_0,axe_yy_0,axe_xx_1,axe_out_channels_0;144;[V f, U (4, f), U (4, y), U (3, w), T (16, c), Hoist_vars [c], T (3, h),  T (1, x), T (17, y), T (2, c), T (2, f), T (136, x), T (4, y), T (2, x)];83.01944518089294
33;Yolo9000_2;21.509289700000004;0.0034358015673194076;2;axe_xx1_0,axe_yy1_0,axe_xx1_1,axe_out_channels1_0;276;[V f, U (4, f), ULambda y, U (3, h), T (16, c), Hoist_vars [c], T (3, w),  T (1, x), T (8, y), T (2, c), T (2, f), T (272, x),  Lambda_apply y [((Iter 1), (Arg 6)), ((Iter 4), (Arg 7))], T (1, x)];86.45154571533203
37;Yolo9000_2;13.2206781;0.0026934611357878856;1;axe_xx_0,axe_yy_0,axe_xx_1,axe_out_channels_0;279;[V f, U (4, f), U (4, y), T (32, c), Hoist_vars [c], T (3, w), T (3, h),  T (1, x), T (17, y), T (1, c), T (2, f), T (272, x), T (4, y), T (1, x)];94.06941652297974
45;Yolo9000_2;19.0730929;0.0022464588778789425;2;axe_xx1_0,axe_yy1_0,axe_xx1_1,axe_out_channels1_0;276;[V f, U (4, f), ULambda y, U (3, w), T (16, c), Hoist_vars [c], T (3, h),  T (1, x), T (8, y), T (2, c), T (2, f), T (272, x),  Lambda_apply y [((Iter 1), (Arg 6)), ((Iter 4), (Arg 7))], T (1, x)];112.03467750549316
46;Yolo9000_2;12.7804226;0.05848174161941456;1;axe_xx_0,axe_yy_0,axe_xx_1,axe_out_channels_0;144;[V f, U (4, f), U (4, y), U (3, h), T (16, c), Hoist_vars [c], T (3, w),  T (1, x), T (17, y), T (2, c), T (2, f), T (136, x), T (4, y), T (2, x)];114.83649015426636
