IdRun;NameConv;Time(ms);std;NbMicroKernel;AxeFuse;SizeAxeFuse;Schema;Time_search(3.302563190460205)
0;MobilNet_9;11.8671846;0.3648416136706996;1;axe_out_channels_1,axe_yy_0,axe_xx_0;12;[V f, U (4, f), U (7, y), U (3, w), T (32, c), Hoist_vars [c], T (3, h),  T (7, x), T (1, y), T (4, f), T (4, c), T (8, f), T (8, c)];7.4271814823150635
1;MobilNet_9;9.640002300000003;0.2270082924203652;1;axe_out_channels_1,axe_yy_0,axe_xx_0;24;[V f, U (4, f), U (7, y), U (3, h), T (64, c), Hoist_vars [c], T (3, w),  T (7, x), T (1, y), T (16, f), T (2, c), T (2, f), T (8, c)];11.486378192901611
2;MobilNet_9;8.957840899999999;0.0054662095907494195;1;axe_out_channels_0;32;[V f, U (4, f), U (7, y), U (3, w), T (8, c), Hoist_vars [c], T (3, h),  T (7, x), T (1, y), T (1, f), T (2, c), T (32, f), T (64, c)];15.547981262207031
3;MobilNet_9;9.996987800000001;0.08496976907794877;1;axe_out_channels_0;32;[V f, U (4, f), U (7, y), U (3, h), T (8, c), Hoist_vars [c], T (3, w),  T (7, x), T (1, y), T (1, f), T (64, c), T (32, f), T (2, c)];19.65163564682007
4;MobilNet_9;10.1371416;0.026937928109637327;1;axe_out_channels_1,axe_yy_0,axe_xx_0;16;[V f, U (4, f), U (7, y), U (3, h), T (8, c), Hoist_vars [c], T (3, w),  T (7, x), T (1, y), T (8, f), T (64, c), T (4, f), T (2, c)];23.722060680389404
5;MobilNet_9;9.737961899999998;0.4245506568301245;1;axe_out_channels_1,axe_yy_0,axe_xx_0;24;[V f, U (4, f), U (7, y), U (3, h), T (32, c), Hoist_vars [c], T (3, w),  T (7, x), T (1, y), T (16, f), T (32, c), T (2, f), T (1, c)];27.76293635368347
6;MobilNet_9;10.4419758;0.046805525570812724;1;axe_out_channels_1,axe_yy_0,axe_xx_0;16;[V f, U (4, f), U (7, y), U (3, w), T (8, c), Hoist_vars [c], T (3, h),  T (7, x), T (1, y), T (8, f), T (64, c), T (4, f), T (2, c)];31.84941864013672
7;MobilNet_9;13.069544099999998;1.1824917972016087;1;axe_out_channels_1,axe_yy_0,axe_xx_0;12;[V f, U (4, f), U (7, y), U (3, w), T (64, c), Hoist_vars [c], T (3, h),  T (7, x), T (1, y), T (4, f), T (16, c), T (8, f), T (1, c)];36.05813789367676
8;MobilNet_9;8.9148652;0.005186154988043075;1;axe_out_channels_1,axe_yy_0,axe_xx_0;16;[V f, U (4, f), U (7, y), U (3, h), T (16, c), Hoist_vars [c], T (3, w),  T (7, x), T (1, y), T (8, f), T (1, c), T (4, f), T (64, c)];40.06876277923584
9;MobilNet_9;10.7856716;0.018155169270486063;1;axe_out_channels_0;32;[V f, U (4, f), U (7, y), U (3, w), T (8, c), Hoist_vars [c], T (3, h),  T (7, x), T (1, y), T (1, f), T (64, c), T (32, f), T (2, c)];44.21305966377258
10;MobilNet_9;8.988303800000002;0.03576891214672277;1;axe_out_channels_1,axe_yy_0,axe_xx_0;24;[V f, U (4, f), U (7, y), U (3, h), T (64, c), Hoist_vars [c], T (3, w),  T (7, x), T (1, y), T (16, f), T (1, c), T (2, f), T (16, c)];48.24913549423218
11;MobilNet_9;15.3691159;1.714467126424852;1;axe_out_channels_1,axe_yy_0,axe_xx_0;12;[V f, U (4, f), U (7, y), U (3, h), T (64, c), Hoist_vars [c], T (3, w),  T (7, x), T (1, y), T (4, f), T (16, c), T (8, f), T (1, c)];52.50880002975464
12;MobilNet_9;12.151247900000001;0.25226949698623874;1;axe_out_channels_1,axe_yy_0,axe_xx_0;16;[V f, U (4, f), U (7, y), U (3, w), T (64, c), Hoist_vars [c], T (3, h),  T (7, x), T (1, y), T (8, f), T (16, c), T (4, f), T (1, c)];56.66692137718201
13;MobilNet_9;9.484746399999999;0.004325135979365334;1;axe_out_channels_0;16;[V f, U (4, f), U (7, y), U (3, w), T (8, c), Hoist_vars [c], T (3, h),  T (7, x), T (1, y), T (2, f), T (32, c), T (16, f), T (4, c)];60.794599771499634
14;MobilNet_9;11.401397799999998;0.44560181318971326;1;axe_out_channels_0;32;[V f, U (4, f), U (7, y), U (3, w), T (64, c), Hoist_vars [c], T (3, h),  T (7, x), T (1, y), T (1, f), T (8, c), T (32, f), T (2, c)];64.95402836799622
15;MobilNet_9;10.011281199999999;0.026071276945328268;1;axe_out_channels_1,axe_yy_0,axe_xx_0;16;[V f, U (4, f), U (7, y), U (3, h), T (8, c), Hoist_vars [c], T (3, w),  T (7, x), T (1, y), T (8, f), T (16, c), T (4, f), T (8, c)];69.02458786964417
16;MobilNet_9;8.6169488;0.009893060909546659;1;axe_out_channels_0;16;[V f, U (4, f), U (7, y), U (3, h), T (16, c), Hoist_vars [c], T (3, w),  T (7, x), T (1, y), T (2, f), T (16, c), T (16, f), T (4, c)];73.10588765144348
17;MobilNet_9;8.7734804;0.09531457463284426;1;axe_out_channels_1,axe_yy_0,axe_xx_0;24;[V f, U (4, f), U (7, y), U (3, h), T (16, c), Hoist_vars [c], T (3, w),  T (7, x), T (1, y), T (16, f), T (32, c), T (2, f), T (2, c)];77.11327862739563
18;MobilNet_9;10.305155899999999;0.038205257168221915;1;axe_out_channels_1,axe_yy_0,axe_xx_0;16;[V f, U (4, f), U (7, y), U (3, h), T (8, c), Hoist_vars [c], T (3, w),  T (7, x), T (1, y), T (8, f), T (2, c), T (4, f), T (64, c)];81.18430161476135
19;MobilNet_9;10.3696451;0.07422141793370705;1;axe_out_channels_0;32;[V f, U (4, f), U (7, y), U (3, w), T (64, c), Hoist_vars [c], T (3, h),  T (7, x), T (1, y), T (1, f), T (4, c), T (32, f), T (4, c)];85.30621147155762
20;MobilNet_9;9.3761823;0.025853330698577762;1;axe_out_channels_1,axe_yy_0,axe_xx_0;16;[V f, U (4, f), U (7, y), U (3, h), T (32, c), Hoist_vars [c], T (3, w),  T (7, x), T (1, y), T (8, f), T (4, c), T (4, f), T (8, c)];89.36230683326721
21;MobilNet_9;9.579013400000001;0.003436783822121879;1;axe_out_channels_0;32;[V f, U (4, f), U (7, y), U (3, h), T (8, c), Hoist_vars [c], T (3, w),  T (7, x), T (1, y), T (1, f), T (16, c), T (32, f), T (8, c)];93.45198130607605
22;MobilNet_9;10.413149699999998;0.020249440239424193;1;axe_out_channels_1,axe_yy_0,axe_xx_0;16;[V f, U (4, f), U (7, y), U (3, w), T (8, c), Hoist_vars [c], T (3, h),  T (7, x), T (1, y), T (8, f), T (128, c), T (4, f), T (1, c)];97.53308415412903
23;MobilNet_9;9.2115496;0.27117366010370547;1;axe_out_channels_0;16;[V f, U (4, f), U (7, y), U (3, h), T (32, c), Hoist_vars [c], T (3, w),  T (7, x), T (1, y), T (2, f), T (32, c), T (16, f), T (1, c)];101.65473484992981
24;MobilNet_9;9.1551326;0.017407926046488456;1;axe_out_channels_0;16;[V f, U (4, f), U (7, y), U (3, h), T (8, c), Hoist_vars [c], T (3, w),  T (7, x), T (1, y), T (2, f), T (32, c), T (16, f), T (4, c)];105.76890802383423
