IdRun;NameConv;Time(ms);std;NbMicroKernel;AxeFuse;SizeAxeFuse;Schema;Time_search(557.3466508388519)
0;ResNet18_4;0.35993759999999997;0.004009055380704481;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_0;11;[V f, U (2, f), ULambda y, T (4, c), Hoist_vars [c], T (4, x), T (3, w),  T (3, h), T (2, f), T (16, c), T (7, x),  Lambda_apply y [((Iter 2), (Arg 9)), ((Iter 1), (Arg 10))], T (2, f)];558.8394150733948
1;ResNet18_4;0.17765238333333336;0.0010559564859774218;1;axe_out_channels_0,axe_yy_0,axe_xx_0;8;[V f, U (2, f), U (14, y), T (32, c), Hoist_vars [c], T (7, x), T (3, w),  T (3, h), T (2, f), T (2, c), T (4, x), T (2, y), T (2, f)];559.8507144451141
2;ResNet18_4;0.15771645;0.0014651723676566038;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_0;10;[V f, U (4, f), ULambda y, U (3, h), T (8, c), Hoist_vars [c], T (4, x),  T (3, w), T (2, f), T (8, c), T (7, x),  Lambda_apply y [((Iter 2), (Arg 5)), ((Iter 3), (Arg 6))], T (1, f)];561.2415993213654
3;ResNet18_4;0.06016521666666665;0.00032266029651081216;1;axe_out_channels_0,axe_yy_0,axe_xx_0;20;[V f, U (1, f), U (14, y), U (3, h), T (64, c), Hoist_vars [c], T (2, x),  T (3, w), T (2, f), T (1, c), T (14, x), T (2, y), T (4, f)];562.3090794086456
4;ResNet18_4;0.06061386666666666;0.00036080444688070263;1;axe_out_channels_0,axe_yy_0,axe_xx_0;22;[V f, U (4, f), U (4, y), U (3, w), T (32, c), Hoist_vars [c], T (2, x),  T (3, h), T (2, f), T (2, c), T (14, x), T (7, y), T (1, f)];563.3058681488037
5;ResNet18_4;0.5580433166666667;0.0009636875342200759;1;axe_out_channels_0,axe_yy_0,axe_xx_0;5;[V f, U (1, f), U (14, y), U (3, h), T (32, c), Hoist_vars [c], T (28, x),  T (3, w), T (4, f), T (2, c), T (1, x), T (2, y), T (2, f)];564.410621881485
6;ResNet18_4;0.7094208333333334;0.004515374690371143;1;axe_out_channels_0,axe_yy_0,axe_xx_0;7;[V f, U (4, f), U (7, y), T (16, c), Hoist_vars [c], T (28, x), T (3, w),  T (3, h), T (1, f), T (4, c), T (1, x), T (4, y), T (2, f)];565.4843204021454
7;ResNet18_4;0.09585185;0.0013759330863292556;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_0;31;[V f, U (2, f), ULambda y, U (3, h), T (4, c), Hoist_vars [c], T (1, x),  T (3, w), T (4, f), T (16, c), T (28, x),  Lambda_apply y [((Iter 2), (Arg 9)), ((Iter 1), (Arg 10))], T (1, f)];566.8137216567993
8;ResNet18_4;0.8252240500000001;0.0013344010122106507;1;axe_out_channels_0,axe_yy_0,axe_xx_0;6;[V f, U (4, f), U (7, y), U (3, w), T (8, c), Hoist_vars [c], T (28, x),  T (3, h), T (2, f), T (8, c), T (1, x), T (4, y), T (1, f)];568.0400540828705
9;ResNet18_4;0.09262740000000001;0.00040167557528156554;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_0;31;[V f, U (4, f), ULambda y, U (3, h), T (4, c), Hoist_vars [c], T (1, x),  T (3, w), T (2, f), T (16, c), T (28, x),  Lambda_apply y [((Iter 2), (Arg 5)), ((Iter 3), (Arg 6))], T (1, f)];569.3617224693298
