IdRun;NameConv;Time(ms);std;NbMicroKernel;AxeFuse;SizeAxeFuse;Schema;Time_search(2.907381296157837)
0;MobilNet_7;0.8070617;0.002301609179586172;1;axe_out_channels_0,axe_yy_0;17;[V f, U (2, f), U (14, y), T (16, c), Hoist_vars [c], T (3, w), T (3, h),  T (14, x), T (32, c), T (1, y), T (16, f), T (1, c)];5.596308946609497
1;MobilNet_7;6.7040751499999995;0.0019660726044156453;1;axe_xx_0;14;[V f, U (4, f), U (7, y), U (3, w), T (16, c), Hoist_vars [c], T (3, h),  T (14, x), T (16, c), T (2, y), T (8, f), T (2, c)];8.7260262966156
2;MobilNet_7;6.7167060833333325;0.003533666409025921;1;axe_xx_0;14;[V f, U (4, f), U (7, y), T (16, c), Hoist_vars [c], T (3, w), T (3, h),  T (14, x), T (8, c), T (2, y), T (8, f), T (4, c)];11.987430810928345
3;MobilNet_7;7.123691916666667;0.001877062750164707;1;axe_xx_0;14;[V f, U (4, f), U (7, y), U (3, h), T (16, c), Hoist_vars [c], T (3, w),  T (14, x), T (16, c), T (2, y), T (8, f), T (2, c)];15.205855131149292
4;MobilNet_7;1.1041696333333335;0.0007126990903132348;1;axe_out_channels_0,axe_yy_0;17;[V f, U (2, f), U (14, y), T (64, c), Hoist_vars [c], T (3, w), T (3, h),  T (14, x), T (1, c), T (1, y), T (16, f), T (8, c)];18.018534898757935
5;MobilNet_7;0.7183225;0.0005435338178173539;1;axe_out_channels_0,axe_yy_0;17;[V f, U (2, f), U (14, y), T (32, c), Hoist_vars [c], T (3, w), T (3, h),  T (14, x), T (8, c), T (1, y), T (16, f), T (2, c)];20.730645895004272
6;MobilNet_7;1.0285241666666667;0.0008706643791445296;1;axe_out_channels_0,axe_yy_0;17;[V f, U (2, f), U (14, y), T (64, c), Hoist_vars [c], T (3, w), T (3, h),  T (14, x), T (2, c), T (1, y), T (16, f), T (4, c)];23.49385404586792
7;MobilNet_7;1.0255027666666667;0.0033556651453590055;1;axe_out_channels_0,axe_yy_0;17;[V f, U (2, f), U (14, y), T (64, c), Hoist_vars [c], T (3, w), T (3, h),  T (14, x), T (4, c), T (1, y), T (16, f), T (2, c)];26.265120267868042
8;MobilNet_7;6.645270200000001;0.0029927050415225606;1;axe_xx_0;14;[V f, U (4, f), U (7, y), T (16, c), Hoist_vars [c], T (3, w), T (3, h),  T (14, x), T (4, c), T (2, y), T (8, f), T (8, c)];29.38152575492859
9;MobilNet_7;0.81969645;0.0019671211354130805;1;axe_out_channels_0,axe_yy_0;17;[V f, U (2, f), U (14, y), T (32, c), Hoist_vars [c], T (3, w), T (3, h),  T (14, x), T (2, c), T (1, y), T (16, f), T (8, c)];32.08506536483765
10;MobilNet_7;0.32133588333333335;0.000775303388824171;1;axe_out_channels_0,axe_yy_0,axe_out_channels_1;34;[V f, U (1, f), U (14, y), U (3, h), T (32, c), Hoist_vars [c], T (3, w),  T (14, x), T (16, c), T (32, f), T (1, y), T (1, f)];34.73016953468323
11;MobilNet_7;4.320184883333334;0.0034635575048158423;1;axe_xx_0;14;[V f, U (4, f), U (7, y), U (3, h), T (32, c), Hoist_vars [c], T (3, w),  T (14, x), T (1, c), T (2, y), T (8, f), T (16, c)];37.577911138534546
12;MobilNet_7;4.14154365;0.0015460831971469242;1;axe_xx_0;14;[V f, U (4, f), U (7, y), U (3, w), T (32, c), Hoist_vars [c], T (3, h),  T (14, x), T (4, c), T (2, y), T (8, f), T (4, c)];40.38448405265808
13;MobilNet_7;1.0461826166666668;0.003544972994764718;1;axe_out_channels_0,axe_yy_0;17;[V f, U (2, f), U (14, y), T (16, c), Hoist_vars [c], T (3, w), T (3, h),  T (14, x), T (2, c), T (1, y), T (16, f), T (16, c)];43.08556532859802
14;MobilNet_7;7.047801916666667;0.0026898671778961395;1;axe_xx_0;14;[V f, U (4, f), U (7, y), U (3, h), T (16, c), Hoist_vars [c], T (3, w),  T (14, x), T (8, c), T (2, y), T (8, f), T (4, c)];46.2882776260376
15;MobilNet_7;4.157922166666667;0.0019779381309837723;1;axe_xx_0;14;[V f, U (4, f), U (7, y), T (32, c), Hoist_vars [c], T (3, w), T (3, h),  T (14, x), T (4, c), T (2, y), T (8, f), T (4, c)];49.05956411361694
16;MobilNet_7;0.5797661;0.0015081946846036243;1;axe_out_channels_0,axe_yy_0,axe_out_channels_1;19;[V f, U (1, f), U (14, y), U (3, h), T (128, c), Hoist_vars [c], T (3, w),  T (14, x), T (4, c), T (2, f), T (1, y), T (16, f)];51.746086835861206
17;MobilNet_7;6.850991116666667;0.0027277126682033522;1;axe_xx_0;14;[V f, U (4, f), U (7, y), U (3, h), T (16, c), Hoist_vars [c], T (3, w),  T (14, x), T (2, c), T (2, y), T (8, f), T (16, c)];54.91600036621094
18;MobilNet_7;2.878408583333333;0.00531549834563971;1;axe_xx_0;14;[V f, U (1, f), U (14, y), U (3, h), T (128, c), Hoist_vars [c], T (3, w),  T (14, x), T (4, c), T (4, f), T (1, y), T (8, f)];57.53512978553772
19;MobilNet_7;0.33811928333333335;0.0010935491810562994;1;axe_out_channels_0,axe_yy_0,axe_out_channels_1;34;[V f, U (1, f), U (14, y), U (3, h), T (16, c), Hoist_vars [c], T (3, w),  T (14, x), T (32, c), T (1, f), T (1, y), T (32, f)];60.19320321083069
20;MobilNet_7;0.5836248500000001;0.001275756843886081;1;axe_out_channels_0,axe_yy_0,axe_out_channels_1;34;[V f, U (1, f), U (14, y), U (3, h), T (128, c), Hoist_vars [c], T (3, w),  T (14, x), T (4, c), T (32, f), T (1, y), T (1, f)];62.86214280128479
21;MobilNet_7;6.446357633333333;0.0017345829466732373;1;axe_xx_0;14;[V f, U (4, f), U (7, y), U (3, w), T (16, c), Hoist_vars [c], T (3, h),  T (14, x), T (2, c), T (2, y), T (8, f), T (16, c)];65.99360179901123
22;MobilNet_7;4.153224033333333;0.0026066341119020393;1;axe_xx_0;14;[V f, U (4, f), U (7, y), U (3, w), T (32, c), Hoist_vars [c], T (3, h),  T (14, x), T (8, c), T (2, y), T (8, f), T (2, c)];68.77759957313538
23;MobilNet_7;11.9701448;0.003937104626216833;1;axe_xx_0;14;[V f, U (1, f), U (14, y), U (3, h), T (16, c), Hoist_vars [c], T (3, w),  T (14, x), T (32, c), T (8, f), T (1, y), T (4, f)];72.68678569793701
24;MobilNet_7;0.5167333666666666;0.0008030048249474599;1;axe_out_channels_0,axe_yy_0,axe_out_channels_1;34;[V f, U (1, f), U (14, y), U (3, h), T (64, c), Hoist_vars [c], T (3, w),  T (14, x), T (8, c), T (1, f), T (1, y), T (32, f)];75.36279630661011
25;MobilNet_7;0.7900557333333333;0.0020481708970037727;1;axe_out_channels_0,axe_yy_0;17;[V f, U (2, f), U (14, y), T (16, c), Hoist_vars [c], T (3, w), T (3, h),  T (14, x), T (8, c), T (1, y), T (16, f), T (4, c)];77.99945664405823
